Iteration,Objective,Score,MinOut,MaxOut,stdDevMinOutPos,stdDevMinOutNeg,StdDevMaxOutPos,StdDevMaxOutNeg,HyperplanePercentage
793,1.02698e+06,0,-0.810941,-nan,3.26038e-05,2.98582e-05,-nan,-nan,3.74926e-15
794,1.02698e+06,0,-0.810941,-nan,3.26023e-05,2.98565e-05,-nan,-nan,3.74908e-15
795,1.02698e+06,0,-0.810942,-nan,3.26008e-05,2.98549e-05,-nan,-nan,3.74891e-15
796,1.02698e+06,0,-0.810943,-nan,3.25993e-05,2.98533e-05,-nan,-nan,3.74873e-15
797,1.02698e+06,0,-0.810943,-nan,3.25979e-05,2.98517e-05,-nan,-nan,3.74856e-15
798,1.02697e+06,0,-0.810944,-nan,3.25964e-05,2.98502e-05,-nan,-nan,3.74839e-15
799,1.02697e+06,0,-0.810945,-nan,3.2595e-05,2.98486e-05,-nan,-nan,3.74821e-15
800,1.02697e+06,0,-0.810945,-nan,3.25936e-05,2.98471e-05,-nan,-nan,3.74804e-15
801,1.02697e+06,0,-0.810946,-nan,3.25922e-05,2.98456e-05,-nan,-nan,3.74786e-15
802,1.02697e+06,0,-0.810947,-nan,3.25908e-05,2.98441e-05,-nan,-nan,3.74769e-15
803,1.02697e+06,0,-0.810947,-nan,3.25894e-05,2.98426e-05,-nan,-nan,3.74752e-15
804,1.02696e+06,0,-0.810948,-nan,3.25881e-05,2.98412e-05,-nan,-nan,3.74734e-15
805,1.02696e+06,0,-0.810949,-nan,3.25867e-05,2.98397e-05,-nan,-nan,3.74717e-15
806,1.02696e+06,0,-0.810949,-nan,3.25909e-05,2.98334e-05,-nan,-nan,3.74699e-15
807,1.02696e+06,0,-0.81095,-nan,3.25896e-05,2.9832e-05,-nan,-nan,3.74682e-15
808,1.02696e+06,0,-0.81095,-nan,3.25883e-05,2.98306e-05,-nan,-nan,3.74664e-15
809,1.02696e+06,0,-0.810951,-nan,3.2587e-05,2.98292e-05,-nan,-nan,3.74647e-15
810,1.02696e+06,0,-0.810952,-nan,3.25858e-05,2.98279e-05,-nan,-nan,3.7463e-15
811,1.02695e+06,0,-0.810952,-nan,3.25845e-05,2.98265e-05,-nan,-nan,3.74612e-15
812,1.02695e+06,0,-0.810953,-nan,3.25833e-05,2.98252e-05,-nan,-nan,3.74595e-15
813,1.02695e+06,0,-0.810953,-nan,3.25821e-05,2.98239e-05,-nan,-nan,3.74577e-15
814,1.02695e+06,0,-0.810954,-nan,3.25809e-05,2.98226e-05,-nan,-nan,3.7456e-15
815,1.02695e+06,0,-0.810954,-nan,3.25797e-05,2.98213e-05,-nan,-nan,3.74542e-15
816,1.02695e+06,0,-0.810955,-nan,3.25785e-05,2.98201e-05,-nan,-nan,3.74525e-15
817,1.02695e+06,0,-0.810955,-nan,3.25774e-05,2.98188e-05,-nan,-nan,3.74507e-15
818,1.02695e+06,0,-0.810956,-nan,3.25762e-05,2.98176e-05,-nan,-nan,3.7449e-15
819,1.02694e+06,0,-0.810957,-nan,3.25751e-05,2.98164e-05,-nan,-nan,3.74472e-15
820,1.02694e+06,0,-0.810957,-nan,3.2574e-05,2.98152e-05,-nan,-nan,3.74455e-15
821,1.02694e+06,0,-0.810958,-nan,3.25729e-05,2.9814e-05,-nan,-nan,3.74437e-15
822,1.02694e+06,0,-0.810958,-nan,3.25718e-05,2.98128e-05,-nan,-nan,3.7442e-15
823,1.02694e+06,0,-0.810959,-nan,3.25707e-05,2.98117e-05,-nan,-nan,3.74402e-15
824,1.02694e+06,0,-0.810959,-nan,3.25697e-05,2.98105e-05,-nan,-nan,3.74385e-15
825,1.02694e+06,0,-0.81096,-nan,3.25686e-05,2.98094e-05,-nan,-nan,3.74367e-15
826,1.02694e+06,0,-0.81096,-nan,3.25676e-05,2.98083e-05,-nan,-nan,3.74349e-15
827,1.02693e+06,0,-0.810961,-nan,3.25666e-05,2.98072e-05,-nan,-nan,3.74332e-15
828,1.02693e+06,0,-0.810961,-nan,3.2571e-05,2.98012e-05,-nan,-nan,3.74314e-15
829,1.02693e+06,0,-0.810961,-nan,3.257e-05,2.98001e-05,-nan,-nan,3.74297e-15
830,1.02693e+06,0,-0.810962,-nan,3.2569e-05,2.97991e-05,-nan,-nan,3.74279e-15
831,1.02693e+06,0,-0.810962,-nan,3.25681e-05,2.9798e-05,-nan,-nan,3.74262e-15
832,1.02693e+06,0,-0.810963,-nan,3.25671e-05,2.9797e-05,-nan,-nan,3.74244e-15
833,1.02693e+06,0,-0.810963,-nan,3.25607e-05,2.98009e-05,-nan,-nan,3.74227e-15
834,1.02693e+06,0,-0.810964,-nan,3.25597e-05,2.97999e-05,-nan,-nan,3.74209e-15
835,1.02693e+06,0,-0.810964,-nan,3.25588e-05,2.97989e-05,-nan,-nan,3.74191e-15
836,1.02692e+06,0,-0.810965,-nan,3.25579e-05,2.97979e-05,-nan,-nan,3.74174e-15
837,1.02692e+06,0,-0.810965,-nan,3.2557e-05,2.97969e-05,-nan,-nan,3.74156e-15
838,1.02692e+06,0,-0.810965,-nan,3.25561e-05,2.97959e-05,-nan,-nan,3.74139e-15
839,1.02692e+06,0,-0.810966,-nan,3.25552e-05,2.9795e-05,-nan,-nan,3.74121e-15
840,1.02692e+06,0,-0.810966,-nan,3.25543e-05,2.9794e-05,-nan,-nan,3.74103e-15
841,1.02692e+06,0,-0.810967,-nan,3.25534e-05,2.97931e-05,-nan,-nan,3.74086e-15
842,1.02692e+06,0,-0.810967,-nan,3.25526e-05,2.97922e-05,-nan,-nan,3.74068e-15
843,1.02692e+06,0,-0.810967,-nan,3.25517e-05,2.97913e-05,-nan,-nan,3.74051e-15
844,1.02692e+06,0,-0.810968,-nan,3.25509e-05,2.97904e-05,-nan,-nan,3.74033e-15
845,1.02692e+06,0,-0.810968,-nan,3.25501e-05,2.97895e-05,-nan,-nan,3.74015e-15
846,1.02691e+06,0,-0.810969,-nan,3.25493e-05,2.97886e-05,-nan,-nan,3.73998e-15
847,1.02691e+06,0,-0.810969,-nan,3.25485e-05,2.97878e-05,-nan,-nan,3.7398e-15
848,1.02691e+06,0,-0.810969,-nan,3.25477e-05,2.97869e-05,-nan,-nan,3.73963e-15
849,1.02691e+06,0,-0.81097,-nan,3.25469e-05,2.97861e-05,-nan,-nan,3.73945e-15
850,1.02691e+06,0,-0.81097,-nan,3.25461e-05,2.97852e-05,-nan,-nan,3.73927e-15
851,1.02691e+06,0,-0.81097,-nan,3.25453e-05,2.97844e-05,-nan,-nan,3.7391e-15
852,1.02691e+06,0,-0.810971,-nan,3.25446e-05,2.97836e-05,-nan,-nan,3.73892e-15
853,1.02691e+06,0,-0.810971,-nan,3.25438e-05,2.97828e-05,-nan,-nan,3.73874e-15
854,1.02691e+06,0,-0.810971,-nan,3.25431e-05,2.9782e-05,-nan,-nan,3.73857e-15
855,1.02691e+06,0,-0.810972,-nan,3.25423e-05,2.97812e-05,-nan,-nan,3.73839e-15
856,1.02691e+06,0,-0.810972,-nan,3.25416e-05,2.97804e-05,-nan,-nan,3.73821e-15
857,1.02691e+06,0,-0.810972,-nan,3.25409e-05,2.97797e-05,-nan,-nan,3.73804e-15
858,1.0269e+06,0,-0.810973,-nan,3.25402e-05,2.97789e-05,-nan,-nan,3.73786e-15
859,1.0269e+06,0,-0.810973,-nan,3.25395e-05,2.97781e-05,-nan,-nan,3.73768e-15
860,1.0269e+06,0,-0.810973,-nan,3.25388e-05,2.97774e-05,-nan,-nan,3.73751e-15
861,1.0269e+06,0,-0.810974,-nan,3.25381e-05,2.97767e-05,-nan,-nan,3.73733e-15
862,1.0269e+06,0,-0.810974,-nan,3.25375e-05,2.9776e-05,-nan,-nan,3.73716e-15
863,1.0269e+06,0,-0.810974,-nan,3.25368e-05,2.97752e-05,-nan,-nan,3.73698e-15
864,1.0269e+06,0,-0.810975,-nan,3.25361e-05,2.97745e-05,-nan,-nan,3.7368e-15
865,1.0269e+06,0,-0.810975,-nan,3.25355e-05,2.97738e-05,-nan,-nan,3.73663e-15
866,1.0269e+06,0,-0.810975,-nan,3.25349e-05,2.97732e-05,-nan,-nan,3.73645e-15
867,1.0269e+06,0,-0.810976,-nan,3.25342e-05,2.97725e-05,-nan,-nan,3.73627e-15
868,1.0269e+06,0,-0.810976,-nan,3.25336e-05,2.97718e-05,-nan,-nan,3.7361e-15
869,1.0269e+06,0,-0.810976,-nan,3.2533e-05,2.97711e-05,-nan,-nan,3.73592e-15
870,1.0269e+06,0,-0.810976,-nan,3.25324e-05,2.97705e-05,-nan,-nan,3.73574e-15
871,1.02689e+06,0,-0.810977,-nan,3.25318e-05,2.97698e-05,-nan,-nan,3.73556e-15
872,1.02689e+06,0,-0.810977,-nan,3.25312e-05,2.97692e-05,-nan,-nan,3.73539e-15
873,1.02689e+06,0,-0.810977,-nan,3.25306e-05,2.97686e-05,-nan,-nan,3.73521e-15
874,1.02689e+06,0,-0.810978,-nan,3.253e-05,2.97679e-05,-nan,-nan,3.73503e-15
875,1.02689e+06,0,-0.810978,-nan,3.25294e-05,2.97673e-05,-nan,-nan,3.73486e-15
876,1.02689e+06,0,-0.810978,-nan,3.25288e-05,2.97667e-05,-nan,-nan,3.73468e-15
877,1.02689e+06,0,-0.810978,-nan,3.25283e-05,2.97661e-05,-nan,-nan,3.7345e-15
878,1.02689e+06,0,-0.810979,-nan,3.25277e-05,2.97655e-05,-nan,-nan,3.73433e-15
879,1.02689e+06,0,-0.810979,-nan,3.25272e-05,2.97649e-05,-nan,-nan,3.73415e-15
880,1.02689e+06,0,-0.810979,-nan,3.25266e-05,2.97643e-05,-nan,-nan,3.73397e-15
881,1.02689e+06,0,-0.810979,-nan,3.25261e-05,2.97638e-05,-nan,-nan,3.7338e-15
882,1.02689e+06,0,-0.81098,-nan,3.25256e-05,2.97632e-05,-nan,-nan,3.73362e-15
883,1.02689e+06,0,-0.81098,-nan,3.25251e-05,2.97626e-05,-nan,-nan,3.73344e-15
884,1.02689e+06,0,-0.81098,-nan,3.25245e-05,2.97621e-05,-nan,-nan,3.73326e-15
885,1.02689e+06,0,-0.81098,-nan,3.2524e-05,2.97615e-05,-nan,-nan,3.73309e-15
886,1.02689e+06,0,-0.810981,-nan,3.25235e-05,2.9761e-05,-nan,-nan,3.73291e-15
887,1.02688e+06,0,-0.810981,-nan,3.2523e-05,2.97605e-05,-nan,-nan,3.73273e-15
888,1.02688e+06,0,-0.810981,-nan,3.25225e-05,2.97599e-05,-nan,-nan,3.73256e-15
889,1.02688e+06,0,-0.810981,-nan,3.2522e-05,2.97594e-05,-nan,-nan,3.73238e-15
890,1.02688e+06,0,-0.810981,-nan,3.25216e-05,2.97589e-05,-nan,-nan,3.7322e-15
891,1.02688e+06,0,-0.810982,-nan,3.25211e-05,2.97584e-05,-nan,-nan,3.73202e-15
892,1.02688e+06,0,-0.810982,-nan,3.25206e-05,2.97579e-05,-nan,-nan,3.73185e-15
893,1.02688e+06,0,-0.810982,-nan,3.25202e-05,2.97574e-05,-nan,-nan,3.73167e-15
894,1.02688e+06,0,-0.810982,-nan,3.25197e-05,2.97569e-05,-nan,-nan,3.73149e-15
895,1.02688e+06,0,-0.810983,-nan,3.25192e-05,2.97564e-05,-nan,-nan,3.73132e-15
896,1.02688e+06,0,-0.810983,-nan,3.25188e-05,2.97559e-05,-nan,-nan,3.73114e-15
897,1.02688e+06,0,-0.810983,-nan,3.25184e-05,2.97555e-05,-nan,-nan,3.73096e-15
898,1.02688e+06,0,-0.810983,-nan,3.25179e-05,2.9755e-05,-nan,-nan,3.73078e-15
899,1.02688e+06,0,-0.810983,-nan,3.25175e-05,2.97545e-05,-nan,-nan,3.73061e-15
900,1.02688e+06,0,-0.810984,-nan,3.25171e-05,2.97541e-05,-nan,-nan,3.73043e-15
901,1.02688e+06,0,-0.810984,-nan,3.25166e-05,2.97536e-05,-nan,-nan,3.73025e-15
902,1.02688e+06,0,-0.810984,-nan,3.25162e-05,2.97532e-05,-nan,-nan,3.73007e-15
903,1.02688e+06,0,-0.810984,-nan,3.25158e-05,2.97527e-05,-nan,-nan,3.7299e-15
904,1.02688e+06,0,-0.810984,-nan,3.25154e-05,2.97523e-05,-nan,-nan,3.72972e-15
905,1.02688e+06,0,-0.810985,-nan,3.2515e-05,2.97519e-05,-nan,-nan,3.72954e-15
906,1.02688e+06,0,-0.810985,-nan,3.25146e-05,2.97514e-05,-nan,-nan,3.72936e-15
907,1.02687e+06,0,-0.810985,-nan,3.25142e-05,2.9751e-05,-nan,-nan,3.72919e-15
908,1.02687e+06,0,-0.810985,-nan,3.25138e-05,2.97506e-05,-nan,-nan,3.72901e-15
909,1.02687e+06,0,-0.810985,-nan,3.25134e-05,2.97502e-05,-nan,-nan,3.72883e-15
910,1.02687e+06,0,-0.810985,-nan,3.25131e-05,2.97498e-05,-nan,-nan,3.72866e-15
911,1.02687e+06,0,-0.810986,-nan,3.25127e-05,2.97494e-05,-nan,-nan,3.72848e-15
912,1.02687e+06,0,-0.810986,-nan,3.25123e-05,2.9749e-05,-nan,-nan,3.7283e-15
913,1.02687e+06,0,-0.810986,-nan,3.2512e-05,2.97486e-05,-nan,-nan,3.72812e-15
914,1.02687e+06,0,-0.810986,-nan,3.25116e-05,2.97482e-05,-nan,-nan,3.72795e-15
915,1.02687e+06,0,-0.810986,-nan,3.25112e-05,2.97478e-05,-nan,-nan,3.72777e-15
916,1.02687e+06,0,-0.810986,-nan,3.25109e-05,2.97475e-05,-nan,-nan,3.72759e-15
917,1.02687e+06,0,-0.810987,-nan,3.25105e-05,2.97471e-05,-nan,-nan,3.72741e-15
918,1.02687e+06,0,-0.810987,-nan,3.25102e-05,2.97467e-05,-nan,-nan,3.72724e-15
919,1.02687e+06,0,-0.810987,-nan,3.25099e-05,2.97464e-05,-nan,-nan,3.72706e-15
920,1.02687e+06,0,-0.810987,-nan,3.25095e-05,2.9746e-05,-nan,-nan,3.72688e-15
921,1.02687e+06,0,-0.810987,-nan,3.25092e-05,2.97456e-05,-nan,-nan,3.7267e-15
922,1.02687e+06,0,-0.810987,-nan,3.25089e-05,2.97453e-05,-nan,-nan,3.72653e-15
923,1.02687e+06,0,-0.810988,-nan,3.25085e-05,2.97449e-05,-nan,-nan,3.72635e-15
924,1.02687e+06,0,-0.810988,-nan,3.25082e-05,2.97446e-05,-nan,-nan,3.72617e-15
925,1.02687e+06,0,-0.810988,-nan,3.25079e-05,2.97443e-05,-nan,-nan,3.72599e-15
926,1.02687e+06,0,-0.810988,-nan,3.25076e-05,2.97439e-05,-nan,-nan,3.72582e-15
927,1.02687e+06,0,-0.810988,-nan,3.25073e-05,2.97436e-05,-nan,-nan,3.72564e-15
928,1.02687e+06,0,-0.810988,-nan,3.2507e-05,2.97433e-05,-nan,-nan,3.72546e-15
929,1.02687e+06,0,-0.810988,-nan,3.25067e-05,2.9743e-05,-nan,-nan,3.72528e-15
930,1.02687e+06,0,-0.810989,-nan,3.25064e-05,2.97426e-05,-nan,-nan,3.7251e-15
931,1.02687e+06,0,-0.810989,-nan,3.25061e-05,2.97423e-05,-nan,-nan,3.72493e-15
932,1.02687e+06,0,-0.810989,-nan,3.25058e-05,2.9742e-05,-nan,-nan,3.72475e-15
933,1.02686e+06,0,-0.810989,-nan,3.25055e-05,2.97417e-05,-nan,-nan,3.72457e-15
934,1.02686e+06,0,-0.810989,-nan,3.25052e-05,2.97414e-05,-nan,-nan,3.72439e-15
935,1.02686e+06,0,-0.810989,-nan,3.2505e-05,2.97411e-05,-nan,-nan,3.72422e-15
936,1.02686e+06,0,-0.810989,-nan,3.25047e-05,2.97408e-05,-nan,-nan,3.72404e-15
937,1.02686e+06,0,-0.810989,-nan,3.25044e-05,2.97405e-05,-nan,-nan,3.72386e-15
938,1.02686e+06,0,-0.81099,-nan,3.25041e-05,2.97402e-05,-nan,-nan,3.72368e-15
939,1.02686e+06,0,-0.81099,-nan,3.25039e-05,2.97399e-05,-nan,-nan,3.72351e-15
940,1.02686e+06,0,-0.81099,-nan,3.25036e-05,2.97397e-05,-nan,-nan,3.72333e-15
941,1.02686e+06,0,-0.81099,-nan,3.25033e-05,2.97394e-05,-nan,-nan,3.72315e-15
942,1.02686e+06,0,-0.81099,-nan,3.25031e-05,2.97391e-05,-nan,-nan,3.72297e-15
943,1.02686e+06,0,-0.81099,-nan,3.25028e-05,2.97388e-05,-nan,-nan,3.7228e-15
944,1.02686e+06,0,-0.81099,-nan,3.25026e-05,2.97386e-05,-nan,-nan,3.72262e-15
945,1.02686e+06,0,-0.81099,-nan,3.25023e-05,2.97383e-05,-nan,-nan,3.72244e-15
946,1.02686e+06,0,-0.810991,-nan,3.25021e-05,2.9738e-05,-nan,-nan,3.72226e-15
947,1.02686e+06,0,-0.810991,-nan,3.25018e-05,2.97378e-05,-nan,-nan,3.72208e-15
948,1.02686e+06,0,-0.810991,-nan,3.25016e-05,2.97375e-05,-nan,-nan,3.72191e-15
949,1.02686e+06,0,-0.810991,-nan,3.25014e-05,2.97373e-05,-nan,-nan,3.72173e-15
950,1.02686e+06,0,-0.810991,-nan,3.25011e-05,2.9737e-05,-nan,-nan,3.72155e-15
951,1.02686e+06,0,-0.810991,-nan,3.25009e-05,2.97368e-05,-nan,-nan,3.72137e-15
952,1.02686e+06,0,-0.810991,-nan,3.25007e-05,2.97365e-05,-nan,-nan,3.7212e-15
953,1.02686e+06,0,-0.810991,-nan,3.25004e-05,2.97363e-05,-nan,-nan,3.72102e-15
954,1.02686e+06,0,-0.810991,-nan,3.25002e-05,2.9736e-05,-nan,-nan,3.72084e-15
955,1.02686e+06,0,-0.810992,-nan,3.25e-05,2.97358e-05,-nan,-nan,3.72066e-15
956,1.02686e+06,0,-0.810992,-nan,3.24998e-05,2.97356e-05,-nan,-nan,3.72049e-15
957,1.02686e+06,0,-0.810992,-nan,3.24996e-05,2.97353e-05,-nan,-nan,3.72031e-15
958,1.02686e+06,0,-0.810992,-nan,3.24994e-05,2.97351e-05,-nan,-nan,3.72013e-15
959,1.02686e+06,0,-0.810992,-nan,3.24992e-05,2.97349e-05,-nan,-nan,3.71995e-15
960,1.02686e+06,0,-0.810992,-nan,3.24989e-05,2.97347e-05,-nan,-nan,3.71978e-15
961,1.02686e+06,0,-0.810992,-nan,3.24987e-05,2.97344e-05,-nan,-nan,3.7196e-15
962,1.02686e+06,0,-0.810992,-nan,3.24985e-05,2.97342e-05,-nan,-nan,3.71942e-15
963,1.02686e+06,0,-0.810992,-nan,3.24983e-05,2.9734e-05,-nan,-nan,3.71924e-15
964,1.02686e+06,0,-0.810992,-nan,3.24981e-05,2.97338e-05,-nan,-nan,3.71906e-15
965,1.02686e+06,0,-0.810992,-nan,3.24979e-05,2.97336e-05,-nan,-nan,3.71889e-15
966,1.02686e+06,0,-0.810993,-nan,3.24977e-05,2.97334e-05,-nan,-nan,3.71871e-15
967,1.02686e+06,0,-0.810993,-nan,3.24976e-05,2.97332e-05,-nan,-nan,3.71853e-15
968,1.02686e+06,0,-0.810993,-nan,3.24974e-05,2.9733e-05,-nan,-nan,3.71835e-15
969,1.02686e+06,0,-0.810993,-nan,3.24972e-05,2.97328e-05,-nan,-nan,3.71818e-15
970,1.02686e+06,0,-0.810993,-nan,3.2497e-05,2.97326e-05,-nan,-nan,3.718e-15
971,1.02686e+06,0,-0.810993,-nan,3.24968e-05,2.97324e-05,-nan,-nan,3.71782e-15
972,1.02685e+06,0,-0.810993,-nan,3.24966e-05,2.97322e-05,-nan,-nan,3.71764e-15
973,1.02685e+06,0,-0.810993,-nan,3.24965e-05,2.9732e-05,-nan,-nan,3.71746e-15
974,1.02685e+06,0,-0.810993,-nan,3.24963e-05,2.97318e-05,-nan,-nan,3.71729e-15
975,1.02685e+06,0,-0.810993,-nan,3.24961e-05,2.97316e-05,-nan,-nan,3.71711e-15
976,1.02685e+06,0,-0.810993,-nan,3.24959e-05,2.97314e-05,-nan,-nan,3.71693e-15
977,1.02685e+06,0,-0.810993,-nan,3.24958e-05,2.97313e-05,-nan,-nan,3.71675e-15
978,1.02685e+06,0,-0.810994,-nan,3.24956e-05,2.97311e-05,-nan,-nan,3.71658e-15
979,1.02685e+06,0,-0.810994,-nan,3.24954e-05,2.97309e-05,-nan,-nan,3.7164e-15
980,1.02685e+06,0,-0.810994,-nan,3.24953e-05,2.97307e-05,-nan,-nan,3.71622e-15
981,1.02685e+06,0,-0.810994,-nan,3.24951e-05,2.97306e-05,-nan,-nan,3.71604e-15
982,1.02685e+06,0,-0.810994,-nan,3.2495e-05,2.97304e-05,-nan,-nan,3.71587e-15
983,1.02685e+06,0,-0.810994,-nan,3.24948e-05,2.97302e-05,-nan,-nan,3.71569e-15
984,1.02685e+06,0,-0.810994,-nan,3.24946e-05,2.97301e-05,-nan,-nan,3.71551e-15
985,1.02685e+06,0,-0.810994,-nan,3.24945e-05,2.97299e-05,-nan,-nan,3.71533e-15
986,1.02685e+06,0,-0.810994,-nan,3.24943e-05,2.97297e-05,-nan,-nan,3.71515e-15
987,1.02685e+06,0,-0.810994,-nan,3.24942e-05,2.97296e-05,-nan,-nan,3.71498e-15
988,1.02685e+06,0,-0.810994,-nan,3.2494e-05,2.97294e-05,-nan,-nan,3.7148e-15
989,1.02685e+06,0,-0.810994,-nan,3.24939e-05,2.97293e-05,-nan,-nan,3.71462e-15
990,1.02685e+06,0,-0.810994,-nan,3.24937e-05,2.97291e-05,-nan,-nan,3.71444e-15
991,1.02685e+06,0,-0.810994,-nan,3.24936e-05,2.97289e-05,-nan,-nan,3.71427e-15
992,1.02685e+06,0,-0.810995,-nan,3.24935e-05,2.97288e-05,-nan,-nan,3.71409e-15
993,1.02685e+06,0,-0.810995,-nan,3.24933e-05,2.97286e-05,-nan,-nan,3.71391e-15
994,1.02685e+06,0,-0.810995,-nan,3.24932e-05,2.97285e-05,-nan,-nan,3.71373e-15
995,1.02685e+06,0,-0.810995,-nan,3.24931e-05,2.97284e-05,-nan,-nan,3.71356e-15
996,1.02685e+06,0,-0.810995,-nan,3.24929e-05,2.97282e-05,-nan,-nan,3.71338e-15
997,1.02685e+06,0,-0.810995,-nan,3.24928e-05,2.97281e-05,-nan,-nan,3.7132e-15
998,1.02685e+06,0,-0.810995,-nan,3.24927e-05,2.97279e-05,-nan,-nan,3.71302e-15
999,1.02685e+06,0,-0.810995,-nan,3.24925e-05,2.97278e-05,-nan,-nan,3.71284e-15
1000,1.02685e+06,0,-0.810995,-nan,3.24924e-05,2.97277e-05,-nan,-nan,3.71267e-15
1001,1.02685e+06,0,-0.810995,-nan,3.24923e-05,2.97275e-05,-nan,-nan,3.71249e-15
1002,1.02685e+06,0,-0.810995,-nan,3.24921e-05,2.97274e-05,-nan,-nan,3.71231e-15
1003,1.02685e+06,0,-0.810995,-nan,3.2492e-05,2.97272e-05,-nan,-nan,3.71213e-15
1004,1.02685e+06,0,-0.810995,-nan,3.24919e-05,2.97271e-05,-nan,-nan,3.71196e-15
1005,1.02685e+06,0,-0.810995,-nan,3.24918e-05,2.9727e-05,-nan,-nan,3.71178e-15
1006,1.02685e+06,0,-0.810995,-nan,3.24917e-05,2.97269e-05,-nan,-nan,3.7116e-15
1007,1.02685e+06,0,-0.810995,-nan,3.24915e-05,2.97267e-05,-nan,-nan,3.71142e-15
1008,1.02685e+06,0,-0.810996,-nan,3.24914e-05,2.97266e-05,-nan,-nan,3.71125e-15
1009,1.02685e+06,0,-0.810996,-nan,3.24913e-05,2.97265e-05,-nan,-nan,3.71107e-15
1010,1.02685e+06,0,-0.810996,-nan,3.24912e-05,2.97264e-05,-nan,-nan,3.71089e-15
1011,1.02685e+06,0,-0.810996,-nan,3.24911e-05,2.97262e-05,-nan,-nan,3.71071e-15
1012,1.02685e+06,0,-0.810996,-nan,3.2491e-05,2.97261e-05,-nan,-nan,3.71053e-15
1013,1.02685e+06,0,-0.810996,-nan,3.24909e-05,2.9726e-05,-nan,-nan,3.71036e-15
1014,1.02685e+06,0,-0.810996,-nan,3.24907e-05,2.97259e-05,-nan,-nan,3.71018e-15
1015,1.02685e+06,0,-0.810996,-nan,3.24906e-05,2.97258e-05,-nan,-nan,3.71e-15
1016,1.02685e+06,0,-0.810996,-nan,3.24905e-05,2.97257e-05,-nan,-nan,3.70982e-15
1017,1.02685e+06,0,-0.810996,-nan,3.24904e-05,2.97256e-05,-nan,-nan,3.70965e-15
1018,1.02685e+06,0,-0.810996,-nan,3.24903e-05,2.97254e-05,-nan,-nan,3.70947e-15
1019,1.02685e+06,0,-0.810996,-nan,3.24902e-05,2.97253e-05,-nan,-nan,3.70929e-15
1020,1.02685e+06,0,-0.810996,-nan,3.24901e-05,2.97252e-05,-nan,-nan,3.70911e-15
1021,1.02685e+06,0,-0.810996,-nan,3.249e-05,2.97251e-05,-nan,-nan,3.70894e-15
1022,1.02685e+06,0,-0.810996,-nan,3.24899e-05,2.9725e-05,-nan,-nan,3.70876e-15
1023,1.02685e+06,0,-0.810996,-nan,3.24898e-05,2.97249e-05,-nan,-nan,3.70858e-15
1024,1.02685e+06,0,-0.810996,-nan,3.24897e-05,2.97248e-05,-nan,-nan,3.7084e-15
1025,1.02685e+06,0,-0.810996,-nan,3.24896e-05,2.97247e-05,-nan,-nan,3.70823e-15
1026,1.02685e+06,0,-0.810996,-nan,3.24895e-05,2.97246e-05,-nan,-nan,3.70805e-15
1027,1.02685e+06,0,-0.810996,-nan,3.24895e-05,2.97245e-05,-nan,-nan,3.70787e-15
1028,1.02685e+06,0,-0.810996,-nan,3.24894e-05,2.97244e-05,-nan,-nan,3.70769e-15
1029,1.02685e+06,0,-0.810997,-nan,3.24947e-05,2.97194e-05,-nan,-nan,3.70752e-15
1030,1.02685e+06,0,-0.810997,-nan,3.24946e-05,2.97193e-05,-nan,-nan,3.70734e-15
1031,1.02685e+06,0,-0.810997,-nan,3.24946e-05,2.97192e-05,-nan,-nan,3.70716e-15
1032,1.02685e+06,0,-0.810997,-nan,3.24945e-05,2.97191e-05,-nan,-nan,3.70698e-15
1033,1.02685e+06,0,-0.810997,-nan,3.24944e-05,2.9719e-05,-nan,-nan,3.7068e-15
1034,1.02685e+06,0,-0.810997,-nan,3.24943e-05,2.97189e-05,-nan,-nan,3.70663e-15
1035,1.02685e+06,0,-0.810997,-nan,3.24942e-05,2.97188e-05,-nan,-nan,3.70645e-15
1036,1.02685e+06,0,-0.810997,-nan,3.24941e-05,2.97188e-05,-nan,-nan,3.70627e-15
1037,1.02685e+06,0,-0.810997,-nan,3.2494e-05,2.97187e-05,-nan,-nan,3.70609e-15
1038,1.02685e+06,0,-0.810997,-nan,3.2494e-05,2.97186e-05,-nan,-nan,3.70592e-15
1039,1.02685e+06,0,-0.810997,-nan,3.24939e-05,2.97185e-05,-nan,-nan,3.70574e-15
1040,1.02685e+06,0,-0.810997,-nan,3.24938e-05,2.97184e-05,-nan,-nan,3.70556e-15
1041,1.02685e+06,0,-0.810997,-nan,3.24937e-05,2.97183e-05,-nan,-nan,3.70538e-15
1042,1.02685e+06,0,-0.810997,-nan,3.24936e-05,2.97182e-05,-nan,-nan,3.70521e-15
1043,1.02685e+06,0,-0.810997,-nan,3.24936e-05,2.97182e-05,-nan,-nan,3.70503e-15
1044,1.02685e+06,0,-0.810997,-nan,3.24935e-05,2.97181e-05,-nan,-nan,3.70485e-15
1045,1.02685e+06,0,-0.810997,-nan,3.24934e-05,2.9718e-05,-nan,-nan,3.70467e-15
1046,1.02684e+06,0,-0.810997,-nan,3.24933e-05,2.97179e-05,-nan,-nan,3.7045e-15
1047,1.02684e+06,0,-0.810997,-nan,3.24933e-05,2.97178e-05,-nan,-nan,3.70432e-15
1048,1.02684e+06,0,-0.810997,-nan,3.24932e-05,2.97178e-05,-nan,-nan,3.70414e-15
